PLAYER_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,AGE,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT,SEASON,SEASON_TYPE,RANGE_LABEL
203999,Nikola Jokić,1610612743,DEN,30.0,70,70,0.591,491,805,0.61,0.677,0.412,383,561,0.683,0.179,108,244,0.443,2024-25,Regular Season,Touch < 2 Seconds
202696,Nikola Vucevic,1610612741,CHI,34.0,73,73,0.749,419,777,0.539,0.621,0.442,292,459,0.636,0.306,127,318,0.399,2024-25,Regular Season,Touch < 2 Seconds
1628969,Mikal Bridges,1610612752,NYK,28.0,81,80,0.644,380,753,0.505,0.607,0.284,226,332,0.681,0.36,154,421,0.366,2024-25,Regular Season,Touch < 2 Seconds
1627736,Malik Beasley,1610612765,DET,28.0,82,82,0.69,328,738,0.444,0.635,0.082,47,88,0.534,0.608,281,650,0.432,2024-25,Regular Season,Touch < 2 Seconds
1629008,Michael Porter Jr.,1610612743,DEN,27.0,77,76,0.681,370,705,0.525,0.637,0.305,212,316,0.671,0.376,158,389,0.406,2024-25,Regular Season,Touch < 2 Seconds
1626167,Myles Turner,1610612754,IND,29.0,72,72,0.821,335,666,0.503,0.613,0.369,188,299,0.629,0.453,147,367,0.401,2024-25,Regular Season,Touch < 2 Seconds
1627826,Ivica Zubac,1610612746,LAC,28.0,80,80,0.678,415,637,0.651,0.651,0.678,415,637,0.651,0.0,0,0,,2024-25,Regular Season,Touch < 2 Seconds
1627734,Domantas Sabonis,1610612758,SAC,29.0,70,69,0.71,384,634,0.606,0.655,0.54,321,482,0.666,0.17,63,152,0.414,2024-25,Regular Season,Touch < 2 Seconds
201572,Brook Lopez,1610612749,MIL,37.0,80,80,0.81,316,627,0.504,0.611,0.341,182,264,0.689,0.469,134,363,0.369,2024-25,Regular Season,Touch < 2 Seconds
1626157,Karl-Anthony Towns,1610612752,NYK,29.0,71,71,0.511,346,615,0.563,0.67,0.269,214,324,0.66,0.242,132,291,0.454,2024-25,Regular Season,Touch < 2 Seconds
1628384,OG Anunoby,1610612752,NYK,27.0,73,73,0.604,304,610,0.498,0.62,0.22,155,222,0.698,0.384,149,388,0.384,2024-25,Regular Season,Touch < 2 Seconds
1627783,Pascal Siakam,1610612754,IND,31.0,78,78,0.513,324,606,0.535,0.632,0.258,206,305,0.675,0.255,118,301,0.392,2024-25,Regular Season,Touch < 2 Seconds
1628389,Bam Adebayo,1610612748,MIA,27.0,78,78,0.535,308,595,0.518,0.572,0.374,243,416,0.584,0.161,65,179,0.363,2024-25,Regular Season,Touch < 2 Seconds
202691,Klay Thompson,1610612742,DAL,35.0,72,72,0.669,252,587,0.429,0.596,0.124,56,109,0.514,0.545,196,478,0.41,2024-25,Regular Season,Touch < 2 Seconds
1629675,Naz Reid,1610612750,MIN,25.0,80,80,0.631,273,582,0.469,0.602,0.191,118,176,0.67,0.44,155,406,0.382,2024-25,Regular Season,Touch < 2 Seconds
1642259,Alex Sarr,1610612764,WAS,20.0,67,67,0.697,219,577,0.38,0.466,0.303,119,251,0.474,0.394,100,326,0.307,2024-25,Regular Season,Touch < 2 Seconds
1628401,Derrick White,1610612738,BOS,30.0,76,76,0.601,250,576,0.434,0.615,0.068,41,65,0.631,0.533,209,511,0.409,2024-25,Regular Season,Touch < 2 Seconds
1630168,Onyeka Okongwu,1610612737,ATL,24.0,74,74,0.841,336,575,0.584,0.626,0.626,288,428,0.673,0.215,48,147,0.327,2024-25,Regular Season,Touch < 2 Seconds
1631099,Keegan Murray,1610612758,SAC,24.0,76,76,0.696,240,571,0.42,0.552,0.173,90,142,0.634,0.523,150,429,0.35,2024-25,Regular Season,Touch < 2 Seconds
201939,Stephen Curry,1610612744,GSW,37.0,70,70,0.449,279,564,0.495,0.671,0.098,80,123,0.65,0.351,199,441,0.451,2024-25,Regular Season,Touch < 2 Seconds
1627741,Buddy Hield,1610612744,GSW,32.0,82,82,0.718,235,564,0.417,0.579,0.112,52,88,0.591,0.606,183,476,0.384,2024-25,Regular Season,Touch < 2 Seconds
1642258,Zaccharie Risacher,1610612737,ATL,20.0,75,75,0.705,252,550,0.458,0.565,0.286,135,223,0.605,0.419,117,327,0.358,2024-25,Regular Season,Touch < 2 Seconds
1630577,Julian Champagnie,1610612759,SAS,24.0,82,81,0.809,226,538,0.42,0.574,0.135,60,90,0.667,0.674,166,448,0.371,2024-25,Regular Season,Touch < 2 Seconds
1628386,Jarrett Allen,1610612739,CLE,27.0,82,82,0.834,382,534,0.715,0.715,0.828,382,530,0.721,0.006,0,4,0.0,2024-25,Regular Season,Touch < 2 Seconds
1630596,Evan Mobley,1610612739,CLE,24.0,71,71,0.574,328,520,0.631,0.702,0.359,254,325,0.782,0.215,74,195,0.379,2024-25,Regular Season,Touch < 2 Seconds
1630578,Alperen Sengun,1610612745,HOU,22.0,76,76,0.455,254,520,0.488,0.506,0.39,236,446,0.529,0.065,18,74,0.243,2024-25,Regular Season,Touch < 2 Seconds
1628415,Dillon Brooks,1610612745,HOU,29.0,75,75,0.581,226,520,0.435,0.6,0.105,54,94,0.574,0.476,172,426,0.404,2024-25,Regular Season,Touch < 2 Seconds
1628374,Lauri Markkanen,1610612762,UTA,28.0,47,47,0.739,218,517,0.422,0.55,0.204,85,143,0.594,0.534,133,374,0.356,2024-25,Regular Season,Touch < 2 Seconds
1641705,Victor Wembanyama,1610612759,SAS,21.0,46,46,0.6,263,514,0.512,0.617,0.257,155,220,0.705,0.343,108,294,0.367,2024-25,Regular Season,Touch < 2 Seconds
