PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,OREB,OREB_CONTEST,OREB_UNCONTEST,OREB_CONTEST_PCT,OREB_CHANCES,OREB_CHANCE_PCT,OREB_CHANCE_DEFER,OREB_CHANCE_PCT_ADJ,SEASON,SEASON_TYPE,PT_MEASURE_TYPE,REBOUNDING_SCOPE
1630639,A.J. Lawson,1610612761,TOR,22,12,10,445.0,20,10,10,0.5,40,0.5,2,0.526,2024-25,Regular Season,Rebounding,offensive
1631260,AJ Green,1610612749,MIL,65,40,25,1547.0,18,2,16,0.111,51,0.353,2,0.367,2024-25,Regular Season,Rebounding,offensive
1642358,AJ Johnson,1610612764,WAS,23,6,17,584.0,8,6,2,0.75,30,0.267,1,0.276,2024-25,Regular Season,Rebounding,offensive
203932,Aaron Gordon,1610612743,DEN,49,31,18,1420.0,80,59,21,0.738,138,0.58,3,0.593,2024-25,Regular Season,Rebounding,offensive
1628988,Aaron Holiday,1610612745,HOU,41,26,15,611.0,13,6,7,0.462,34,0.382,2,0.406,2024-25,Regular Season,Rebounding,offensive
1630174,Aaron Nesmith,1610612754,IND,42,29,13,1071.0,37,16,21,0.432,79,0.468,3,0.487,2024-25,Regular Season,Rebounding,offensive
1630598,Aaron Wiggins,1610612760,OKC,72,58,14,1700.0,81,43,38,0.531,182,0.445,4,0.455,2024-25,Regular Season,Rebounding,offensive
1641745,Adam Flagler,1610612760,OKC,15,14,1,136.0,7,2,5,0.286,11,0.636,0,0.636,2024-25,Regular Season,Rebounding,offensive
1641766,Adama Sanogo,1610612741,CHI,3,2,1,21.0,5,1,4,0.2,8,0.625,0,0.625,2024-25,Regular Season,Rebounding,offensive
1641737,Adem Bona,1610612755,PHI,50,11,39,875.0,92,75,18,0.815,242,0.38,8,0.393,2024-25,Regular Season,Rebounding,offensive
1642349,Ajay Mitchell,1610612760,OKC,29,26,3,494.0,18,11,7,0.611,41,0.439,1,0.45,2024-25,Regular Season,Rebounding,offensive
201143,Al Horford,1610612738,BOS,59,43,16,1625.0,77,42,35,0.545,135,0.57,4,0.588,2024-25,Regular Season,Rebounding,offensive
202692,Alec Burks,1610612748,MIA,39,21,18,762.0,15,2,13,0.133,35,0.429,1,0.441,2024-25,Regular Season,Rebounding,offensive
1627936,Alex Caruso,1610612760,OKC,51,42,9,999.0,38,12,26,0.316,102,0.373,3,0.384,2024-25,Regular Season,Rebounding,offensive
1642505,Alex Ducas,1610612760,OKC,10,10,0,87.0,9,5,4,0.556,20,0.45,0,0.45,2024-25,Regular Season,Rebounding,offensive
203458,Alex Len,1610612747,LAL,36,19,17,347.0,38,20,18,0.526,94,0.404,5,0.427,2024-25,Regular Season,Rebounding,offensive
1642024,Alex Reese,1610612755,PHI,14,4,10,212.0,9,6,4,0.667,20,0.45,0,0.45,2024-25,Regular Season,Rebounding,offensive
1642259,Alex Sarr,1610612764,WAS,67,13,54,1814.0,124,76,48,0.613,281,0.441,5,0.449,2024-25,Regular Season,Rebounding,offensive
1630578,Alperen Sengun,1610612745,HOU,76,52,24,2395.0,262,169,91,0.645,569,0.46,16,0.474,2024-25,Regular Season,Rebounding,offensive
1641708,Amen Thompson,1610612745,HOU,69,43,26,2225.0,192,129,62,0.672,384,0.5,12,0.516,2024-25,Regular Season,Rebounding,offensive
1629599,Amir Coffey,1610612746,LAC,65,38,27,1561.0,32,13,19,0.406,85,0.376,5,0.4,2024-25,Regular Season,Rebounding,offensive
203083,Andre Drummond,1610612755,PHI,40,12,28,751.0,109,75,33,0.688,212,0.514,2,0.519,2024-25,Regular Season,Rebounding,offensive
1641748,Andre Jackson Jr.,1610612749,MIL,56,32,24,906.0,65,39,25,0.6,132,0.492,2,0.5,2024-25,Regular Season,Rebounding,offensive
1629614,Andrew Nembhard,1610612754,IND,60,41,19,1793.0,34,7,27,0.206,83,0.41,4,0.43,2024-25,Regular Season,Rebounding,offensive
203952,Andrew Wiggins,1610612748,MIA,59,27,32,1821.0,89,55,34,0.618,211,0.422,11,0.445,2024-25,Regular Season,Rebounding,offensive
1629014,Anfernee Simons,1610612757,POR,66,28,38,2179.0,25,7,18,0.28,90,0.278,2,0.284,2024-25,Regular Season,Rebounding,offensive
1641710,Anthony Black,1610612753,ORL,73,38,35,1771.0,52,25,28,0.481,148,0.351,3,0.359,2024-25,Regular Season,Rebounding,offensive
203076,Anthony Davis,1610612742,DAL,51,30,21,1705.0,134,100,31,0.746,266,0.504,5,0.513,2024-25,Regular Season,Rebounding,offensive
1630162,Anthony Edwards,1610612750,MIN,78,48,30,2834.0,61,22,39,0.361,152,0.401,5,0.415,2024-25,Regular Season,Rebounding,offensive
1630264,Anthony Gill,1610612764,WAS,25,2,23,315.0,18,13,4,0.722,48,0.375,2,0.391,2024-25,Regular Season,Rebounding,offensive
1641817,Anton Watson,1610612752,NYK,3,1,2,7.0,1,0,1,0.0,1,1.0,0,1.0,2024-25,Regular Season,Rebounding,offensive
1641810,Antonio Reeves,1610612740,NOP,26,3,23,500.0,18,8,10,0.444,37,0.486,2,0.514,2024-25,Regular Season,Rebounding,offensive
1630574,Ariel Hukporti,1610612752,NYK,20,14,6,204.0,14,8,6,0.571,39,0.359,2,0.378,2024-25,Regular Season,Rebounding,offensive
1642422,Armel Traore,1610612747,LAL,7,3,4,57.0,2,1,1,0.5,8,0.25,0,0.25,2024-25,Regular Season,Rebounding,offensive
1641709,Ausar Thompson,1610612765,DET,59,34,25,1328.0,111,72,38,0.649,229,0.485,7,0.5,2024-25,Regular Season,Rebounding,offensive
1630559,Austin Reaves,1610612747,LAL,70,44,26,2466.0,61,27,34,0.443,148,0.412,6,0.43,2024-25,Regular Season,Rebounding,offensive
1630245,Ayo Dosunmu,1610612741,CHI,45,17,28,1357.0,26,11,15,0.423,63,0.413,3,0.433,2024-25,Regular Season,Rebounding,offensive
1628389,Bam Adebayo,1610612748,MIA,78,36,42,2674.0,185,120,65,0.649,387,0.478,13,0.495,2024-25,Regular Season,Rebounding,offensive
1631248,Baylor Scheierman,1610612738,BOS,22,20,2,323.0,19,10,9,0.526,39,0.487,3,0.528,2024-25,Regular Season,Rebounding,offensive
1641767,Ben Sheppard,1610612754,IND,57,37,20,1156.0,44,20,24,0.455,97,0.454,4,0.473,2024-25,Regular Season,Rebounding,offensive
1627732,Ben Simmons,1610612746,LAC,50,25,25,1107.0,47,25,22,0.532,108,0.435,4,0.452,2024-25,Regular Season,Rebounding,offensive
1631097,Bennedict Mathurin,1610612754,IND,71,43,28,2114.0,87,41,45,0.471,222,0.392,7,0.405,2024-25,Regular Season,Rebounding,offensive
1641731,Bilal Coulibaly,1610612764,WAS,59,13,46,1948.0,91,58,33,0.637,195,0.467,3,0.474,2024-25,Regular Season,Rebounding,offensive
202687,Bismack Biyombo,1610612759,SAS,27,10,17,527.0,43,25,18,0.581,98,0.439,3,0.453,2024-25,Regular Season,Rebounding,offensive
1631104,Blake Wesley,1610612759,SAS,33,15,18,516.0,17,5,12,0.294,32,0.531,1,0.548,2024-25,Regular Season,Rebounding,offensive
1626171,Bobby Portis,1610612749,MIL,49,30,19,1244.0,90,68,20,0.756,196,0.459,5,0.471,2024-25,Regular Season,Rebounding,offensive
1641752,Bobi Klintman,1610612765,DET,4,2,2,34.0,1,1,0,1.0,4,0.25,0,0.25,2024-25,Regular Season,Rebounding,offensive
203992,Bogdan Bogdanović,1610612746,LAC,48,29,19,1214.0,24,15,9,0.625,61,0.393,2,0.407,2024-25,Regular Season,Rebounding,offensive
1629626,Bol Bol,1610612756,PHX,31,10,21,412.0,20,9,11,0.45,37,0.541,0,0.541,2024-25,Regular Season,Rebounding,offensive
1630538,Bones Hyland,1610612750,MIN,16,7,9,174.0,5,1,4,0.2,10,0.5,1,0.556,2024-25,Regular Season,Rebounding,offensive
203078,Bradley Beal,1610612756,PHX,49,22,27,1579.0,34,21,13,0.618,94,0.362,0,0.362,2024-25,Regular Season,Rebounding,offensive
1642382,Branden Carlson,1610612760,OKC,18,16,2,216.0,17,14,3,0.824,36,0.472,1,0.486,2024-25,Regular Season,Rebounding,offensive
1641764,Brandin Podziemski,1610612744,GSW,63,37,26,1716.0,65,33,31,0.508,174,0.374,5,0.385,2024-25,Regular Season,Rebounding,offensive
1630527,Brandon Boston,1610612740,NOP,39,7,32,970.0,28,8,20,0.286,66,0.424,5,0.459,2024-25,Regular Season,Rebounding,offensive
1629634,Brandon Clarke,1610612763,MEM,61,40,21,1169.0,123,86,37,0.699,257,0.479,8,0.494,2024-25,Regular Season,Rebounding,offensive
1627742,Brandon Ingram,1610612761,TOR,18,5,13,595.0,17,4,13,0.235,43,0.395,0,0.395,2024-25,Regular Season,Rebounding,offensive
1641706,Brandon Miller,1610612766,CHA,27,8,19,924.0,25,12,13,0.48,67,0.373,6,0.41,2024-25,Regular Season,Rebounding,offensive
1630314,Brandon Williams,1610612742,DAL,24,12,12,458.0,12,4,8,0.333,40,0.3,3,0.324,2024-25,Regular Season,Rebounding,offensive
1630296,Braxton Key,1610612744,GSW,2,2,0,10.0,1,0,1,0.0,2,0.5,1,1.0,2024-25,Regular Season,Rebounding,offensive
1641729,Brice Sensabaugh,1610612762,UTA,66,12,54,1339.0,42,10,32,0.238,88,0.477,2,0.488,2024-25,Regular Season,Rebounding,offensive
1642355,Bronny James,1610612747,LAL,10,6,4,127.0,4,3,1,0.75,9,0.444,1,0.5,2024-25,Regular Season,Rebounding,offensive
201572,Brook Lopez,1610612749,MIL,79,46,33,2511.0,113,74,39,0.655,240,0.471,2,0.475,2024-25,Regular Season,Rebounding,offensive
