PLAYER_ID,PLAYER_NAME,POSITION,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT,SEASON,SEASON_TYPE
1630639,A.J. Lawson,SG,1610612761,TOR,24.0,6-6,78,179.0,South Carolina,Canada,Undrafted,Undrafted,Undrafted,26,9.1,3.3,1.2,-1.4,0.036,0.128,0.189,0.542,0.093,2024-25,Regular Season
1631260,AJ Green,SG,1610612749,MIL,25.0,6-4,76,190.0,Northern Iowa,USA,Undrafted,Undrafted,Undrafted,73,7.4,2.4,1.5,6.4,0.011,0.087,0.123,0.621,0.086,2024-25,Regular Season
1642358,AJ Johnson,SG,1610612764,WAS,20.0,6-5,77,160.0,,USA,2024,1,23,29,7.6,2.0,2.6,-11.5,0.011,0.073,0.173,0.48,0.178,2024-25,Regular Season
203932,Aaron Gordon,PF,1610612743,DEN,29.0,6-8,80,235.0,Arizona,USA,2014,1,4,51,14.7,4.8,3.2,9.5,0.06,0.109,0.186,0.65,0.143,2024-25,Regular Season
1628988,Aaron Holiday,PG,1610612745,HOU,28.0,6-0,72,185.0,UCLA,USA,2018,1,23,62,5.5,1.3,1.3,6.7,0.015,0.073,0.162,0.594,0.142,2024-25,Regular Season
1630174,Aaron Nesmith,SF,1610612754,IND,25.0,6-6,78,215.0,Vanderbilt,USA,2020,1,14,45,12.0,4.0,1.2,8.5,0.034,0.118,0.171,0.653,0.063,2024-25,Regular Season
1630598,Aaron Wiggins,SG,1610612760,OKC,26.0,6-5,77,190.0,Maryland,USA,2021,2,55,76,12.0,3.9,1.8,14.2,0.046,0.113,0.2,0.596,0.102,2024-25,Regular Season
1641745,Adam Flagler,SG,1610612760,OKC,25.0,6-3,75,180.0,Baylor,USA,Undrafted,Undrafted,Undrafted,37,1.8,0.7,0.3,2.3,0.029,0.086,0.207,0.335,0.094,2024-25,Regular Season
1641766,Adama Sanogo,C,1610612741,CHI,23.0,6-9,81,245.0,UCONN,Mali,Undrafted,Undrafted,Undrafted,4,2.0,1.5,0.3,-18.1,0.217,0.053,0.145,0.571,0.067,2024-25,Regular Season
1641737,Adem Bona,C,1610612755,PHI,22.0,6-10,82,235.0,UCLA,Nigeria,2024,2,41,58,5.8,4.2,0.5,-6.6,0.097,0.164,0.135,0.714,0.043,2024-25,Regular Season
1642349,Ajay Mitchell,SG,1610612760,OKC,23.0,6-5,77,190.0,California-Santa Barbara,Belgium,2024,2,38,36,6.5,1.9,1.8,9.7,0.028,0.08,0.159,0.587,0.153,2024-25,Regular Season
201143,Al Horford,C,1610612738,BOS,39.0,6-9,81,240.0,Florida,Dominican Republic,2007,1,3,60,9.0,6.2,2.1,11.5,0.046,0.165,0.136,0.563,0.102,2024-25,Regular Season
202692,Alec Burks,SG,1610612748,MIA,33.0,6-5,77,214.0,Colorado,USA,2011,1,12,49,7.3,2.5,1.1,5.9,0.018,0.119,0.16,0.608,0.09,2024-25,Regular Season
1627936,Alex Caruso,SG,1610612760,OKC,31.0,6-5,77,186.0,Texas A&M,USA,Undrafted,Undrafted,Undrafted,54,7.1,2.9,2.5,15.0,0.035,0.108,0.147,0.568,0.171,2024-25,Regular Season
1642505,Alex Ducas,SG,1610612760,OKC,24.0,6-7,79,220.0,St. Mary's (CA),Australia,Undrafted,Undrafted,Undrafted,21,1.7,1.2,0.2,-6.7,0.06,0.119,0.115,0.583,0.058,2024-25,Regular Season
203458,Alex Len,C,1610612747,LAL,32.0,7-0,84,250.0,Maryland,Ukraine,2013,1,5,46,1.6,2.1,0.8,-17.5,0.094,0.142,0.101,0.525,0.143,2024-25,Regular Season
1642024,Alex Reese,PF,1610612755,PHI,26.0,6-9,81,245.0,Alabama,USA,Undrafted,Undrafted,Undrafted,15,5.1,3.1,0.3,5.5,0.041,0.161,0.123,0.641,0.023,2024-25,Regular Season
1642259,Alex Sarr,C,1610612764,WAS,20.0,7-0,84,205.0,,France,2024,1,2,67,13.0,6.5,2.4,-13.7,0.06,0.158,0.23,0.482,0.139,2024-25,Regular Season
1631214,Alondes Williams,SG,1610612746,LAC,26.0,6-4,76,210.0,Wake Forest,USA,Undrafted,Undrafted,Undrafted,1,5.0,0.0,1.0,85.7,0.0,0.0,0.286,1.25,0.333,2024-25,Regular Season
1630578,Alperen Sengun,C,1610612745,HOU,22.0,6-11,83,243.0,,Turkey,2021,1,16,76,19.1,10.3,4.9,7.6,0.099,0.21,0.259,0.545,0.238,2024-25,Regular Season
1641708,Amen Thompson,SF,1610612745,HOU,22.0,6-7,79,200.0,,USA,2023,1,4,69,14.1,8.2,3.8,6.3,0.078,0.159,0.172,0.602,0.167,2024-25,Regular Season
1629599,Amir Coffey,SG,1610612746,LAC,28.0,6-7,79,210.0,Minnesota,USA,Undrafted,Undrafted,Undrafted,72,9.7,2.2,1.1,-1.4,0.019,0.072,0.15,0.614,0.065,2024-25,Regular Season
203083,Andre Drummond,C,1610612755,PHI,31.0,6-11,83,279.0,Connecticut,USA,2012,1,9,40,7.3,7.8,0.9,-15.5,0.134,0.288,0.183,0.535,0.07,2024-25,Regular Season
1641748,Andre Jackson Jr.,SG,1610612749,MIL,23.0,6-6,78,209.0,Connecticut,USA,2023,2,36,67,3.4,2.7,1.2,-1.5,0.066,0.114,0.115,0.554,0.109,2024-25,Regular Season
1629614,Andrew Nembhard,SG,1610612754,IND,25.0,6-4,76,191.0,Gonzaga,Canada,2022,2,31,65,10.0,3.3,5.0,5.3,0.018,0.093,0.163,0.545,0.225,2024-25,Regular Season
203952,Andrew Wiggins,SF,1610612748,MIA,30.0,6-7,79,197.0,Kansas,Canada,2014,1,1,60,18.0,4.5,2.6,-2.3,0.045,0.095,0.238,0.566,0.137,2024-25,Regular Season
1629014,Anfernee Simons,SG,1610612757,POR,26.0,6-3,75,200.0,,USA,2018,1,24,70,19.3,2.7,4.8,-4.6,0.01,0.069,0.241,0.557,0.241,2024-25,Regular Season
1641710,Anthony Black,PG,1610612753,ORL,21.0,6-7,79,200.0,Arkansas,USA,2023,1,6,78,9.4,2.9,3.1,-0.9,0.026,0.1,0.19,0.521,0.201,2024-25,Regular Season
203076,Anthony Davis,PF,1610612742,DAL,32.0,6-10,82,253.0,Kentucky,USA,2012,1,1,51,24.7,11.6,3.5,0.5,0.083,0.254,0.301,0.588,0.182,2024-25,Regular Season
1630162,Anthony Edwards,SG,1610612750,MIN,23.0,6-4,76,225.0,Georgia,USA,2020,1,1,79,27.6,5.7,4.5,4.8,0.021,0.131,0.307,0.595,0.209,2024-25,Regular Season
1630264,Anthony Gill,PF,1610612764,WAS,32.0,6-8,80,230.0,Virginia,USA,Undrafted,Undrafted,Undrafted,51,2.5,1.3,0.3,-7.8,0.042,0.111,0.124,0.586,0.059,2024-25,Regular Season
1641817,Anton Watson,SF,1610612752,NYK,24.0,6-8,80,225.0,Gonzaga,USA,2024,2,54,9,0.9,0.3,0.2,-15.3,0.05,0.118,0.193,0.444,0.125,2024-25,Regular Season
1641810,Antonio Reeves,SG,1610612740,NOP,24.0,6-5,77,205.0,Kentucky,USA,2024,2,47,44,6.9,1.4,0.9,-10.2,0.026,0.07,0.183,0.579,0.089,2024-25,Regular Season
1630574,Ariel Hukporti,C,1610612752,NYK,23.0,6-11,83,246.0,,Germany,2024,2,58,25,1.9,2.0,0.4,-12.4,0.066,0.151,0.113,0.654,0.075,2024-25,Regular Season
1642422,Armel Traore,SF,1610612747,LAL,22.0,6-9,81,245.0,,France,Undrafted,Undrafted,Undrafted,9,1.6,1.7,0.1,-37.3,0.026,0.228,0.153,0.317,0.026,2024-25,Regular Season
1641709,Ausar Thompson,SF,1610612765,DET,22.0,6-6,78,205.0,,USA,2023,1,5,59,10.1,5.1,2.3,4.0,0.081,0.139,0.185,0.568,0.139,2024-25,Regular Season
1630559,Austin Reaves,SG,1610612747,LAL,27.0,6-5,77,197.0,Oklahoma,USA,Undrafted,Undrafted,Undrafted,73,20.2,4.5,5.8,3.8,0.025,0.101,0.23,0.616,0.241,2024-25,Regular Season
1630245,Ayo Dosunmu,SG,1610612741,CHI,25.0,6-5,77,200.0,Illinois,USA,2021,2,38,46,12.3,3.5,4.5,-7.7,0.018,0.09,0.163,0.585,0.21,2024-25,Regular Season
1628389,Bam Adebayo,C,1610612748,MIA,27.0,6-9,81,255.0,Kentucky,USA,2017,1,14,78,18.1,9.6,4.3,0.1,0.069,0.214,0.232,0.561,0.204,2024-25,Regular Season
1631248,Baylor Scheierman,SG,1610612738,BOS,24.0,6-6,78,205.0,Creighton,USA,2024,1,30,31,3.6,2.1,1.1,4.1,0.048,0.117,0.143,0.49,0.12,2024-25,Regular Season
1641767,Ben Sheppard,SG,1610612754,IND,23.0,6-6,78,190.0,Belmont,USA,2023,1,26,63,5.3,2.8,1.3,-2.2,0.035,0.106,0.108,0.555,0.087,2024-25,Regular Season
1627732,Ben Simmons,PG,1610612746,LAC,28.0,6-10,82,240.0,Louisiana State,Australia,2016,1,1,51,5.0,4.7,5.6,-1.8,0.043,0.184,0.133,0.539,0.358,2024-25,Regular Season
1631097,Bennedict Mathurin,SF,1610612754,IND,23.0,6-5,77,210.0,Arizona,Canada,2022,1,6,72,16.1,5.3,1.9,1.6,0.041,0.133,0.222,0.579,0.09,2024-25,Regular Season
1641731,Bilal Coulibaly,SF,1610612764,WAS,20.0,6-8,80,195.0,,France,2023,1,7,59,12.3,5.0,3.4,-13.8,0.043,0.098,0.175,0.515,0.15,2024-25,Regular Season
202687,Bismack Biyombo,C,1610612759,SAS,32.0,6-8,80,255.0,,DRC,2011,1,7,28,5.1,5.6,1.1,-9.2,0.08,0.207,0.124,0.576,0.079,2024-25,Regular Season
1631104,Blake Wesley,SG,1610612759,SAS,22.0,6-3,75,185.0,Notre Dame,USA,2022,1,25,58,3.7,1.1,2.0,0.5,0.025,0.062,0.165,0.51,0.225,2024-25,Regular Season
1626171,Bobby Portis,PF,1610612749,MIL,30.0,6-10,82,250.0,Arkansas,USA,2015,1,22,49,13.9,8.4,2.1,3.4,0.071,0.235,0.234,0.542,0.126,2024-25,Regular Season
1641752,Bobi Klintman,SF,1610612765,DET,22.0,6-9,81,225.0,,Sweden,2024,2,37,8,1.9,0.9,0.9,4.2,0.024,0.182,0.121,0.689,0.212,2024-25,Regular Season
203992,Bogdan Bogdanović,SG,1610612746,LAC,32.0,6-5,77,225.0,,Serbia,2014,1,27,54,10.8,2.9,2.7,2.7,0.017,0.098,0.183,0.559,0.152,2024-25,Regular Season
1629626,Bol Bol,PF,1610612756,PHX,25.0,7-3,87,220.0,Oregon,Sudan,2019,2,44,36,6.8,2.9,0.6,-3.9,0.047,0.168,0.204,0.627,0.071,2024-25,Regular Season
1630538,Bones Hyland,PG,1610612750,MIN,24.0,6-2,74,169.0,Virginia Commonwealth,USA,2021,1,26,24,6.2,1.0,1.3,-6.1,0.02,0.083,0.274,0.576,0.246,2024-25,Regular Season
203078,Bradley Beal,SG,1610612756,PHX,32.0,6-4,76,207.0,Florida,USA,2012,1,3,53,17.0,3.3,3.7,-8.0,0.021,0.083,0.219,0.598,0.177,2024-25,Regular Season
1642382,Branden Carlson,C,1610612760,OKC,26.0,7-0,84,220.0,Utah,USA,Undrafted,Undrafted,Undrafted,32,3.8,1.7,0.4,9.4,0.064,0.131,0.185,0.581,0.077,2024-25,Regular Season
1641764,Brandin Podziemski,SG,1610612744,GSW,22.0,6-4,76,205.0,Santa Clara,USA,2023,1,19,64,11.7,5.1,3.4,6.6,0.034,0.151,0.177,0.557,0.194,2024-25,Regular Season
1630527,Brandon Boston,SG,1610612740,NOP,23.0,6-6,78,188.0,Kentucky,USA,2021,2,51,42,10.7,3.2,2.2,-6.2,0.026,0.107,0.199,0.535,0.14,2024-25,Regular Season
1629634,Brandon Clarke,PF,1610612763,MEM,28.0,6-8,80,215.0,Gonzaga,Canada,2019,1,21,64,8.3,5.1,1.0,8.2,0.102,0.148,0.15,0.638,0.072,2024-25,Regular Season
1627742,Brandon Ingram,SF,1610612761,TOR,27.0,6-8,80,190.0,Duke,USA,2016,1,2,18,22.2,5.6,5.2,-10.7,0.027,0.14,0.305,0.56,0.28,2024-25,Regular Season
1641706,Brandon Miller,SF,1610612766,CHA,22.0,6-7,79,200.0,Alabama,USA,2023,1,2,27,21.0,4.9,3.6,-6.8,0.024,0.117,0.27,0.54,0.182,2024-25,Regular Season
1630314,Brandon Williams,PG,1610612742,DAL,25.0,6-1,73,190.0,Arizona,USA,Undrafted,Undrafted,Undrafted,33,8.3,1.8,2.3,0.7,0.025,0.091,0.218,0.634,0.228,2024-25,Regular Season
1630296,Braxton Key,SF,1610612744,GSW,28.0,6-8,80,225.0,Virginia,USA,Undrafted,Undrafted,Undrafted,3,1.0,0.7,0.0,-30.7,0.077,0.167,0.222,0.226,0.0,2024-25,Regular Season
1641729,Brice Sensabaugh,SF,1610612762,UTA,21.0,6-5,77,235.0,Ohio State,USA,2023,1,28,71,10.9,3.0,1.5,-9.6,0.028,0.11,0.208,0.612,0.117,2024-25,Regular Season
1642355,Bronny James,SG,1610612747,LAL,20.0,6-3,75,210.0,Southern California,USA,2024,2,55,27,2.3,0.7,0.8,-18.6,0.021,0.076,0.199,0.424,0.191,2024-25,Regular Season
201572,Brook Lopez,C,1610612749,MIL,37.0,7-1,85,282.0,Stanford,USA,2008,1,10,80,13.0,5.0,1.8,2.2,0.046,0.107,0.157,0.624,0.078,2024-25,Regular Season
1628971,Bruce Brown,PG,1610612740,NOP,28.0,6-4,76,202.0,Miami,USA,2018,2,42,41,8.3,4.0,2.0,-11.9,0.04,0.134,0.169,0.504,0.133,2024-25,Regular Season
1628981,Bruno Fernando,C,1610612761,TOR,26.0,6-9,81,240.0,Maryland,Angola,2019,2,34,17,3.4,3.0,1.1,-6.1,0.127,0.21,0.182,0.552,0.194,2024-25,Regular Season
1631121,Bryce McGowens,SG,1610612757,POR,22.0,6-6,78,190.0,Nebraska,USA,2022,2,40,13,1.0,0.2,0.2,-7.2,0.056,0.034,0.244,0.391,0.105,2024-25,Regular Season
1642267,Bub Carrington,PG,1610612764,WAS,19.0,6-4,76,190.0,Pittsburgh,USA,2024,1,14,82,9.8,4.2,4.4,-15.2,0.012,0.117,0.154,0.514,0.213,2024-25,Regular Season
1627741,Buddy Hield,SG,1610612744,GSW,32.0,6-4,76,220.0,Oklahoma,Bahamas,2016,1,6,82,11.1,3.2,1.6,2.2,0.025,0.111,0.196,0.56,0.106,2024-25,Regular Season
203468,CJ McCollum,PG,1610612740,NOP,33.0,6-3,75,190.0,Lehigh,USA,2013,1,10,56,21.1,3.8,4.1,-7.1,0.022,0.091,0.266,0.55,0.192,2024-25,Regular Season
1630595,Cade Cunningham,PG,1610612765,DET,23.0,6-6,78,220.0,Oklahoma State,USA,2021,1,1,70,26.1,6.1,9.1,2.8,0.023,0.147,0.323,0.565,0.409,2024-25,Regular Season
1631216,Caleb Houstan,SF,1610612753,ORL,22.0,6-8,80,205.0,Michigan,Canada,2022,2,32,58,4.1,1.3,0.6,-4.1,0.023,0.073,0.115,0.605,0.066,2024-25,Regular Season
1628997,Caleb Martin,SF,1610612742,DAL,29.0,6-5,77,205.0,Nevada,USA,Undrafted,Undrafted,Undrafted,45,7.9,3.9,2.1,-6.3,0.042,0.105,0.143,0.513,0.116,2024-25,Regular Season
1642353,Cam Christie,SG,1610612746,LAC,19.0,6-6,78,190.0,Minnesota,USA,2024,2,46,13,1.4,0.9,0.5,-7.9,0.051,0.141,0.192,0.349,0.167,2024-25,Regular Season
1629629,Cam Reddish,SF,1610612747,LAL,25.0,6-7,79,217.0,Duke,USA,2019,1,10,33,3.2,2.0,0.7,-8.4,0.029,0.081,0.084,0.498,0.049,2024-25,Regular Season
1642285,Cam Spencer,SG,1610612763,MEM,25.0,6-4,76,205.0,Connecticut,USA,2024,2,53,25,4.2,1.2,1.4,6.8,0.043,0.07,0.148,0.587,0.182,2024-25,Regular Season
1630560,Cam Thomas,SG,1610612751,BKN,23.0,6-3,75,210.0,Louisiana State,Japan,2021,1,27,25,24.0,3.3,3.8,-5.7,0.02,0.089,0.328,0.575,0.217,2024-25,Regular Season
1641715,Cam Whitmore,SF,1610612745,HOU,20.0,6-7,79,230.0,Villanova,USA,2023,1,20,51,9.4,3.0,1.0,1.1,0.039,0.139,0.231,0.549,0.09,2024-25,Regular Season
1629661,Cameron Johnson,PF,1610612751,BKN,29.0,6-8,80,210.0,North Carolina,USA,2019,1,11,57,18.8,4.3,3.4,-5.8,0.03,0.113,0.224,0.632,0.179,2024-25,Regular Season
1626166,Cameron Payne,PG,1610612752,NYK,30.0,6-3,75,183.0,Murray State,USA,2015,1,14,72,6.9,1.4,2.8,9.1,0.013,0.081,0.2,0.532,0.251,2024-25,Regular Season
1627747,Caris LeVert,SG,1610612737,ATL,30.0,6-6,78,205.0,Michigan,USA,2016,1,20,64,12.1,3.2,3.4,7.2,0.026,0.096,0.191,0.582,0.178,2024-25,Regular Season
1641717,Cason Wallace,SG,1610612760,OKC,21.0,6-3,75,195.0,Kentucky,USA,2023,1,10,68,8.4,3.4,2.5,10.1,0.036,0.079,0.124,0.562,0.117,2024-25,Regular Season
1629646,Charles Bassey,C,1610612759,SAS,24.0,6-10,82,230.0,Western Kentucky,Nigeria,2021,2,53,36,4.4,4.2,0.5,-15.9,0.133,0.24,0.164,0.597,0.072,2024-25,Regular Season
1631096,Chet Holmgren,C,1610612760,OKC,23.0,7-1,85,208.0,Gonzaga,USA,2022,1,2,32,15.0,8.0,2.0,16.1,0.054,0.208,0.214,0.599,0.091,2024-25,Regular Season
1628449,Chris Boucher,PF,1610612761,TOR,32.0,6-9,81,200.0,Oregon,Saint Lucia,Undrafted,Undrafted,Undrafted,50,10.0,4.5,0.7,-0.2,0.077,0.175,0.208,0.615,0.057,2024-25,Regular Season
1630537,Chris Duarte,SG,1610612741,CHI,28.0,6-5,77,190.0,Oregon,Dominican Republic,2021,1,13,17,2.1,1.2,0.5,2.8,0.06,0.165,0.151,0.61,0.173,2024-25,Regular Season
1641753,Chris Livingston,SF,1610612749,MIL,21.0,6-6,78,220.0,Kentucky,USA,2023,2,58,21,1.4,1.7,0.2,-12.6,0.091,0.198,0.15,0.441,0.078,2024-25,Regular Season
101108,Chris Paul,PG,1610612759,SAS,40.0,6-0,72,175.0,Wake Forest,USA,2005,1,4,82,8.8,3.6,7.4,-0.8,0.014,0.11,0.137,0.58,0.342,2024-25,Regular Season
1631128,Christian Braun,SG,1610612743,DEN,24.0,6-6,78,220.0,Kansas,USA,2022,1,21,79,15.4,5.2,2.6,8.2,0.039,0.109,0.155,0.665,0.096,2024-25,Regular Season
1631132,Christian Koloko,C,1610612747,LAL,25.0,7-0,84,225.0,Arizona,Cameroon,2022,2,33,37,2.4,2.5,0.4,-1.3,0.095,0.165,0.104,0.624,0.068,2024-25,Regular Season
1629643,Chuma Okeke,PF,1610612739,CLE,26.0,6-7,79,229.0,Auburn,USA,2019,1,16,9,5.9,5.2,1.7,-6.3,0.099,0.141,0.093,0.641,0.101,2024-25,Regular Season
203991,Clint Capela,C,1610612737,ATL,31.0,6-10,82,256.0,,Switzerland,2014,1,25,55,8.9,8.5,1.1,-2.7,0.132,0.238,0.16,0.564,0.073,2024-25,Regular Season
1629632,Coby White,SG,1610612741,CHI,25.0,6-5,77,195.0,North Carolina,USA,2019,1,7,74,20.4,3.7,4.5,-2.5,0.01,0.095,0.237,0.601,0.197,2024-25,Regular Season
1628998,Cody Martin,SF,1610612756,PHX,29.0,6-6,78,205.0,Nevada,USA,2019,2,36,53,6.8,4.2,2.0,-3.2,0.041,0.136,0.142,0.509,0.128,2024-25,Regular Season
1642262,Cody Williams,SG,1610612762,UTA,20.0,6-7,79,190.0,Colorado,USA,2024,1,10,50,4.6,2.3,1.2,-15.5,0.024,0.075,0.122,0.419,0.078,2024-25,Regular Season
1641732,Colby Jones,SG,1610612764,WAS,23.0,6-6,78,207.0,Xavier,USA,2023,2,34,39,4.0,2.2,1.1,-10.4,0.038,0.123,0.138,0.544,0.123,2024-25,Regular Season
1630175,Cole Anthony,PG,1610612763,MEM,25.0,6-2,74,185.0,North Carolina,USA,2020,1,15,67,9.4,3.0,2.9,-1.2,0.034,0.131,0.238,0.531,0.253,2024-25,Regular Season
1631306,Cole Swider,SF,1610612754,IND,26.0,6-8,80,220.0,Syracuse,USA,Undrafted,Undrafted,Undrafted,10,5.9,2.7,0.3,13.7,0.026,0.119,0.155,0.465,0.022,2024-25,Regular Season
1630658,Colin Castleton,C,1610612761,TOR,25.0,6-10,82,250.0,Florida,USA,Undrafted,Undrafted,Undrafted,26,4.7,4.7,1.1,-2.1,0.104,0.143,0.125,0.536,0.092,2024-25,Regular Season
1631221,Collin Gillespie,PG,1610612756,PHX,26.0,6-1,73,195.0,Villanova,USA,Undrafted,Undrafted,Undrafted,33,5.9,2.4,2.4,-2.8,0.048,0.124,0.17,0.578,0.235,2024-25,Regular Season
1629012,Collin Sexton,SG,1610612762,UTA,26.0,6-3,75,190.0,Alabama,USA,2018,1,8,63,18.4,2.7,4.2,-7.5,0.033,0.06,0.264,0.593,0.246,2024-25,Regular Season
1630557,Corey Kispert,SF,1610612764,WAS,26.0,6-6,78,224.0,Gonzaga,USA,2021,1,15,61,11.6,3.0,1.7,-8.5,0.021,0.084,0.169,0.584,0.094,2024-25,Regular Season
202709,Cory Joseph,PG,1610612753,ORL,33.0,6-2,74,200.0,Texas,Canada,2011,1,29,50,3.5,1.5,1.4,3.6,0.027,0.095,0.126,0.547,0.166,2024-25,Regular Season
1641854,Craig Porter Jr.,PG,1610612739,CLE,25.0,6-1,73,180.0,Wichita State,USA,Undrafted,Undrafted,Undrafted,51,3.7,1.3,1.4,-5.2,0.037,0.085,0.155,0.61,0.191,2024-25,Regular Season
1642385,Cui Cui,SF,1610612751,BKN,22.0,6-5,77,190.0,,China,Undrafted,Undrafted,Undrafted,5,0.6,0.4,0.0,4.8,0.0,0.2,0.296,0.19,0.0,2024-25,Regular Season
1626156,D'Angelo Russell,PG,1610612751,BKN,29.0,6-3,75,193.0,Ohio State,USA,2015,1,2,58,12.6,2.8,5.1,-1.5,0.013,0.093,0.228,0.522,0.302,2024-25,Regular Season
1630618,D.J. Carton,SG,1610612761,TOR,24.0,6-3,75,200.0,Marquette,USA,Undrafted,Undrafted,Undrafted,4,0.8,1.0,0.8,12.9,0.0,0.098,0.122,0.202,0.1,2024-25,Regular Season
1629610,DaQuan Jeffries,SG,1610612766,CHA,27.0,6-5,77,222.0,Tulsa,USA,Undrafted,Undrafted,Undrafted,47,6.7,2.9,1.1,-11.6,0.033,0.087,0.136,0.518,0.073,2024-25,Regular Season
1631342,Daeqwon Plowden,SG,1610612737,ATL,26.0,6-6,78,216.0,Bowling Green,USA,Undrafted,Undrafted,Undrafted,6,7.2,1.8,0.3,19.8,0.057,0.093,0.181,0.831,0.047,2024-25,Regular Season
1630227,Daishen Nix,PG,1610612750,MIN,23.0,6-4,76,238.0,,USA,Undrafted,Undrafted,Undrafted,3,0.3,1.3,1.0,23.9,0.0,0.444,0.176,0.266,0.231,2024-25,Regular Season
1630625,Dalano Banton,PG,1610612757,POR,25.0,6-8,80,203.0,Nebraska,Canada,2021,2,46,67,8.3,2.0,2.4,-1.5,0.025,0.088,0.237,0.497,0.213,2024-25,Regular Season
1631207,Dalen Terry,SG,1610612741,CHI,22.0,6-7,79,195.0,Arizona,USA,2022,1,18,73,4.5,1.7,1.3,-7.6,0.034,0.08,0.142,0.546,0.136,2024-25,Regular Season
1642261,Dalton Knecht,SF,1610612747,LAL,24.0,6-6,78,215.0,Tennessee,USA,2024,1,17,78,9.1,2.8,0.8,-2.8,0.026,0.116,0.181,0.594,0.067,2024-25,Regular Season
203081,Damian Lillard,PG,1610612749,MIL,34.0,6-2,74,195.0,Weber State,USA,2012,1,6,58,24.9,4.7,7.1,0.7,0.014,0.108,0.269,0.621,0.299,2024-25,Regular Season
1641878,Damion Baugh,SG,1610612766,CHA,24.0,6-4,76,194.0,Texas Christian,USA,Undrafted,Undrafted,Undrafted,15,7.3,3.3,3.7,-22.3,0.033,0.098,0.186,0.399,0.235,2024-25,Regular Season
1627814,Damion Lee,SG,1610612756,PHX,32.0,6-6,78,210.0,Drexel,USA,Undrafted,Undrafted,Undrafted,25,3.3,0.8,0.4,6.0,0.02,0.104,0.269,0.499,0.121,2024-25,Regular Season
1629655,Daniel Gafford,C,1610612742,DAL,26.0,6-10,82,265.0,Arkansas,USA,2019,2,38,57,12.3,6.8,1.4,1.5,0.127,0.168,0.186,0.716,0.097,2024-25,Regular Season
1628464,Daniel Theis,C,1610612740,NOP,33.0,6-8,80,245.0,,Germany,Undrafted,Undrafted,Undrafted,38,4.3,4.3,1.6,-5.9,0.062,0.192,0.111,0.558,0.131,2024-25,Regular Season
1642450,Daniss Jenkins,PG,1610612765,DET,23.0,6-3,75,165.0,St. John's,USA,Undrafted,Undrafted,Undrafted,7,1.0,0.3,0.4,-5.8,0.0,0.182,0.231,0.322,0.2,2024-25,Regular Season
203957,Dante Exum,PG,1610612742,DAL,29.0,6-5,77,214.0,,Australia,2014,1,5,20,8.7,1.7,2.8,-6.0,0.01,0.074,0.193,0.589,0.22,2024-25,Regular Season
203967,Dario Saric,C,1610612743,DEN,31.0,6-10,82,225.0,,Croatia,2014,1,12,16,3.5,3.1,1.4,-11.5,0.059,0.158,0.157,0.449,0.17,2024-25,Regular Season
1641727,Dariq Whitehead,SF,1610612751,BKN,20.0,6-6,78,220.0,Duke,USA,2023,1,22,20,5.7,1.5,0.6,-11.1,0.015,0.105,0.189,0.58,0.078,2024-25,Regular Season
1629636,Darius Garland,PG,1610612739,CLE,25.0,6-1,73,192.0,Vanderbilt,USA,2019,1,5,75,20.6,2.9,6.7,9.9,0.021,0.068,0.265,0.6,0.309,2024-25,Regular Season
1630561,David Duke Jr.,SG,1610612759,SAS,25.0,6-4,76,204.0,Providence,USA,Undrafted,Undrafted,Undrafted,6,2.7,0.8,0.7,36.6,0.032,0.1,0.207,0.538,0.133,2024-25,Regular Season
1631223,David Roddy,PF,1610612745,HOU,24.0,6-4,76,255.0,Colorado State,USA,2022,1,23,33,4.6,2.5,1.1,-8.2,0.03,0.177,0.159,0.561,0.121,2024-25,Regular Season
1630558,Davion Mitchell,PG,1610612748,MIA,26.0,6-0,72,202.0,Baylor,USA,2021,1,9,74,7.9,2.3,4.9,0.3,0.017,0.063,0.135,0.573,0.237,2024-25,Regular Season
1630549,Day'Ron Sharpe,C,1610612751,BKN,23.0,6-9,81,265.0,North Carolina,USA,2021,1,29,50,7.9,6.6,1.8,2.1,0.149,0.202,0.186,0.568,0.158,2024-25,Regular Season
1628368,De'Aaron Fox,PG,1610612759,SAS,27.0,6-3,75,185.0,Kentucky,USA,2017,1,5,62,23.5,4.8,6.3,-1.2,0.023,0.106,0.274,0.56,0.262,2024-25,Regular Season
1629631,De'Andre Hunter,SF,1610612739,CLE,27.0,6-8,80,221.0,Virginia,USA,2019,1,4,64,17.0,4.0,1.4,2.0,0.024,0.117,0.221,0.623,0.077,2024-25,Regular Season
1629001,De'Anthony Melton,SG,1610612751,BKN,27.0,6-3,75,200.0,Southern California,USA,2018,2,46,6,10.3,3.3,2.8,10.9,0.046,0.104,0.223,0.539,0.205,2024-25,Regular Season
201599,DeAndre Jordan,C,1610612743,DEN,36.0,6-11,83,265.0,Texas A&M,USA,2008,2,35,56,3.7,5.1,0.9,-3.3,0.119,0.262,0.126,0.621,0.105,2024-25,Regular Season
